lat,lon
39.9289,116.3883
37.5985,126.9783
52.60310000000001,39.5708
37.56999999999999,126.98
28.599999999999994,77.2
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
43.2167,27.9167
37.5985,126.9783
35.0,105
48.860000000000014,2.34999999999999
37.56999999999999,126.98
54.1936,16.1849
49.0,32
37.5985,126.9783
37.56999999999999,126.98
59.89439999999999,30.2642
62.0,10
37.56999999999999,126.98
37.56999999999999,126.98
39.0,35
30.293599999999998,120.1614
51.0,9
37.56999999999999,126.98
37.5985,126.9783
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
46.0,25
37.56999999999999,126.98
25.039199999999994,121.525
35.0,105
37.65639999999999,126.835
57.7167,11.9667
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
51.0,9
29.369699999999995,47.9783
51.0,9
24.14330000000001,120.6814
35.0,105
30.66669999999999,117.2194
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
37.5985,126.9783
37.56999999999999,126.98
45.80000000000001,16
47.5,19.0833
25.039199999999994,121.525
37.5985,126.9783
41.2833,13.25
45.75,126.65
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
35.0,105
37.56999999999999,126.98
57.0,25
36.66829999999999,116.9972
64.0,26
59.36670000000001,18.0167
52.516699999999986,13.4
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
22.16669999999999,113.55
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
35.69,139.69
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
24.14330000000001,120.6814
37.56999999999999,126.98
41.5703,120.4586
37.56999999999999,126.98
30.0,70
42.83330000000001,12.8333
37.56999999999999,126.98
35.685,139.7514
45.75,126.65
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
10.8142,106.6438
2.5,112.5
38.1833,127.8167
47.0,20
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
15.0,100
31.5,34.75
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
36.903099999999995,30.6991
37.5985,126.9783
52.0,20
37.56999999999999,126.98
15.0,100
35.69,139.69
22.533299999999997,114.1333
60.0,100
37.5985,126.9783
49.0,32
37.56999999999999,126.98
47.0,20
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
51.0,9
37.56999999999999,126.98
37.5985,126.9783
39.9289,116.3883
30.580099999999987,114.2734
22.533299999999997,114.1333
37.56999999999999,126.98
44.0,21
25.0,45
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
43.0,25
35.685,139.7514
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
52.0,20
50.83330000000001,4
39.9289,116.3883
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
49.08330000000001,19.3167
37.5985,126.9783
46.33330000000001,24.2833
37.5985,126.9783
39.911699999999996,32.8403
42.83330000000001,12.8333
60.0,100
60.0,100
22.25,114.1667
37.56999999999999,126.98
54.6833,25.3167
59.36670000000001,13.5
47.00559999999999,28.8575
55.75219999999999,37.6156
37.56999999999999,126.98
37.56999999999999,126.98
32.0617,118.7778
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
22.283299999999997,114.15
37.56999999999999,126.98
60.0,100
37.5985,126.9783
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
41.39840000000001,2.17410000000001
42.83330000000001,12.8333
37.56999999999999,126.98
47.00559999999999,28.8575
37.56999999999999,126.98
37.56999999999999,126.98
15.0,100
46.5333,6.66669999999999
60.0,100
60.0,100
48.150000000000006,11.5833
35.685,139.7514
37.56999999999999,126.98
39.0,22
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
46.595699999999994,7.90770000000001
47.0,8
22.716700000000003,75.8333
37.56999999999999,126.98
37.56999999999999,126.98
52.5,5.75
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
26.91669999999999,75.8167
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
13.75399999999999,100.5014
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
56.766699999999986,12.9833
37.5985,126.9783
39.0,35
35.685,139.7514
36.66829999999999,116.9972
37.56999999999999,126.98
35.685,139.7514
51.0,9
51.0,9
50.43639999999999,16.6536
37.56999999999999,126.98
60.0,100
46.00620000000001,8.9511
37.56999999999999,126.98
44.004999999999995,4.96039999999999
37.56999999999999,126.98
37.5985,126.9783
47.16669999999999,9.5333
39.53540000000001,29.8196
37.5985,126.9783
39.9289,116.3883
25.039199999999994,121.525
48.860000000000014,2.34999999999999
35.0,105
64.0,26
35.0,105
52.5,5.75
43.9333,5.83330000000001
63.650000000000006,22.6833
43.0,25
37.5985,126.9783
25.038900000000012,102.7183
39.9289,116.3883
36.66829999999999,116.9972
37.56999999999999,126.98
39.9289,116.3883
51.30000000000001,6.84999999999999
37.5985,126.9783
48.860000000000014,2.34999999999999
37.5985,126.9783
29.878199999999993,121.5495
62.4778,17.3069
37.56999999999999,126.98
37.56999999999999,126.98
62.0,15
37.56999999999999,126.98
39.816100000000006,109.9776
37.5985,126.9783
38.1833,127.8167
37.56999999999999,126.98
20.0,77
37.56999999999999,126.98
37.5985,126.9783
48.150000000000006,17.1167
39.1422,117.1767
31.5,34.75
37.5985,126.9783
52.0,20
31.8639,117.2808
49.75,15.5
49.0,32
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
22.283299999999997,114.15
52.02780000000001,4.51230000000001
37.56999999999999,126.98
20.0,77
56.0,24
22.533299999999997,114.1333
34.68639999999999,135.52
37.56999999999999,126.98
48.860000000000014,2.34999999999999
31.045600000000007,121.3997
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
48.860000000000014,2.34999999999999
22.533299999999997,114.1333
37.5985,126.9783
30.293599999999998,120.1614
37.56999999999999,126.98
53.55000000000001,10
51.266699999999986,4.69999999999999
37.56999999999999,126.98
41.39840000000001,2.17410000000001
37.56999999999999,126.98
39.9289,116.3883
37.5985,126.9783
26.96889999999999,109.7725
15.0,100
35.0,33
36.66829999999999,116.9972
60.1756,24.9342
47.44980000000001,8.59479999999999
37.56999999999999,126.98
37.56999999999999,126.98
23.11670000000001,113.25
37.56999999999999,126.98
37.56999999999999,126.98
29.56280000000001,106.5528
1.2931000000000097,103.8558
37.56999999999999,126.98
37.56999999999999,126.98
52.16669999999999,8.84999999999999
35.4478,139.6425
52.5,5.75
37.56999999999999,126.98
60.0,100
43.41030000000001,5.31309999999999
47.76169999999999,27.9289
37.56999999999999,126.98
49.0,32
22.283299999999997,114.15
52.0,20
42.83330000000001,12.8333
35.69,139.69
37.56999999999999,126.98
24.14330000000001,120.6814
37.56999999999999,126.98
48.79159999999999,2.64750000000001
35.0,105
47.51169999999999,8.0247
37.5985,126.9783
37.56999999999999,126.98
32.0617,118.7778
42.83330000000001,12.8333
24.14330000000001,120.6814
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
39.9289,116.3883
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
46.23240000000001,6.05019999999999
23.11670000000001,113.25
37.56999999999999,126.98
37.56999999999999,126.98
22.25,114.1667
48.66669999999999,19.5
32.0617,118.7778
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
32.0,53
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
25.039199999999994,121.525
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
52.5,5.75
37.5985,126.9783
37.56999999999999,126.98
53.163700000000006,6.81379999999999
37.56999999999999,126.98
41.79220000000001,123.4328
37.5985,126.9783
32.0,53
37.56999999999999,126.98
22.25,114.1667
49.0,32
39.9289,116.3883
53.08330000000001,8.80000000000001
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
26.061399999999992,119.3061
37.56999999999999,126.98
49.0,32
47.2362,38.8969
37.5985,126.9783
26.061399999999992,119.3061
39.0,22
35.685,139.7514
39.9289,116.3883
35.685,139.7514
59.89439999999999,30.2642
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
22.533299999999997,114.1333
37.56999999999999,126.98
46.0,15
37.56999999999999,126.98
52.0,20
35.0,105
53.16669999999999,8.19999999999999
43.32470000000001,21.9033
50.20769999999999,15.8295
22.816699999999997,108.3167
37.5667,13.45
37.56999999999999,126.98
37.5985,126.9783
31.045600000000007,121.3997
39.9289,116.3883
32.0617,118.7778
23.02680000000001,113.1315
37.56999999999999,126.98
42.83330000000001,12.8333
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
52.233300000000014,20.85
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
47.33330000000001,13.3333
23.5,121
52.5,5.75
37.5985,126.9783
37.5985,126.9783
46.0,25
62.0,15
35.7167,140.2333
36.66829999999999,116.9972
48.860000000000014,2.34999999999999
37.56999999999999,126.98
24.14330000000001,120.6814
37.56999999999999,126.98
51.0,9
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
22.283299999999997,114.15
37.56999999999999,126.98
49.0,32
64.0,26
37.56999999999999,126.98
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
52.0,20
2.5,112.5
37.56999999999999,126.98
37.56999999999999,126.98
52.5,5.75
35.685,139.7514
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
52.36670000000001,4.65000000000001
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
62.0,10
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
52.0,20
39.9289,116.3883
60.0,100
37.56999999999999,126.98
44.75,10.2167
37.56999999999999,126.98
37.5985,126.9783
39.9289,116.3883
52.01859999999999,4.37819999999999
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.870299999999986,128.5911
37.56999999999999,126.98
42.83330000000001,12.8333
51.94999999999999,13.9
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
23.11670000000001,113.25
37.56999999999999,126.98
37.56999999999999,126.98
52.5,5.75
37.56999999999999,126.98
50.4333,30.5167
52.5,5.75
60.0,100
51.0,9
28.17920000000001,113.1136
37.56999999999999,126.98
39.0,22
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
60.0,100
41.0333,14.4833
42.83330000000001,12.8333
13.0,122
35.685,139.7514
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
60.0,100
35.685,139.7514
35.685,139.7514
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
37.56999999999999,126.98
47.0,20
37.56999999999999,126.98
48.860000000000014,2.34999999999999
53.900000000000006,27.5667
35.0,105
37.56999999999999,126.98
45.04480000000001,38.976
37.56999999999999,126.98
50.83330000000001,4.33330000000001
53.16669999999999,8.19999999999999
60.0,100
49.75,15.5
49.75,15.5
37.56999999999999,126.98
37.56999999999999,126.98
35.685,139.7514
22.816699999999997,108.3167
35.685,139.7514
47.44999999999999,20.2167
35.69,139.69
42.30940000000001,2.1711
20.0,77
37.56999999999999,126.98
60.0,100
35.870299999999986,128.5911
34.68639999999999,135.52
42.83330000000001,12.8333
37.56999999999999,126.98
22.533299999999997,114.1333
37.56999999999999,126.98
47.0,8
43.0,25
37.56999999999999,126.98
63.16669999999999,75.6167
37.56999999999999,126.98
46.80000000000001,10.5167
39.9289,116.3883
37.5985,126.9783
3.216700000000003,101.6333
37.5985,126.9783
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
52.25,21
37.56999999999999,126.98
47.0,8
36.66829999999999,116.9972
37.5985,126.9783
56.0,10
37.5985,126.9783
37.5985,126.9783
37.56999999999999,126.98
47.33330000000001,13.3333
37.56999999999999,126.98
37.56999999999999,126.98
46.0,25
34.68360000000001,113.5325
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
23.11670000000001,113.25
51.75,19.4667
51.44999999999999,7.5667
37.56999999999999,126.98
60.0,100
39.9289,116.3883
37.56999999999999,126.98
49.75,15.5
37.56999999999999,126.98
49.0,32
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
55.75219999999999,37.6156
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
36.66829999999999,116.9972
42.33330000000001,23.55
39.816100000000006,109.9776
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
23.723099999999988,90.4086
37.56999999999999,126.98
37.56999999999999,126.98
1.0,38
37.56999999999999,126.98
37.5985,126.9783
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
57.7167,12.9167
49.0,32
37.56999999999999,126.98
49.912499999999994,9.8819
37.56999999999999,126.98
39.0,35
52.0,20
41.79220000000001,123.4328
37.56999999999999,126.98
37.56999999999999,126.98
32.0617,118.7778
52.59309999999999,19.0894
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
52.25,21
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
52.5,5.75
22.25,114.1667
37.5985,126.9783
35.0,105
25.0,45
26.061399999999992,119.3061
35.192800000000005,128.0847
37.56999999999999,126.98
37.5985,126.9783
22.283299999999997,114.15
60.0,100
35.685,139.7514
39.9289,116.3883
37.56999999999999,126.98
24.14330000000001,120.6814
37.56999999999999,126.98
39.0,22
47.0,20
49.0,32
37.56999999999999,126.98
44.9333,25.45
44.900000000000006,10.55
37.5985,126.9783
49.0,32
62.0,10
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
51.0,9
42.83330000000001,12.8333
48.90020000000001,2.30950000000001
44.0,21
37.56999999999999,126.98
37.56999999999999,126.98
39.0,22
39.911699999999996,32.8403
35.685,139.7514
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
39.9289,116.3883
52.0,20
35.7167,140.2333
30.580099999999987,114.2734
25.039199999999994,121.525
47.33330000000001,13.3333
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
16.0,106
39.9289,116.3883
42.83330000000001,12.8333
37.5985,126.9783
37.56999999999999,126.98
34.68360000000001,113.5325
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
52.0,20
37.56999999999999,126.98
62.0,15
25.039199999999994,121.525
37.56999999999999,126.98
35.69,139.69
39.816100000000006,109.9776
37.5985,126.9783
37.56999999999999,126.98
59.91669999999999,10.75
60.0,100
48.860000000000014,2.34999999999999
37.56999999999999,126.98
55.00380000000001,50.0549
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
49.0,32
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
25.039199999999994,121.525
37.56999999999999,126.98
25.039199999999994,121.525
43.849999999999994,18.3833
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
24.0,54
34.68360000000001,113.5325
37.56999999999999,126.98
35.685,139.7514
42.83330000000001,12.8333
37.56999999999999,126.98
37.5985,126.9783
49.0,32
25.039199999999994,121.525
37.56999999999999,126.98
52.5,5.75
50.8888,21.083
35.192800000000005,128.0847
37.56999999999999,126.98
25.039199999999994,121.525
37.56999999999999,126.98
25.039199999999994,121.525
37.56999999999999,126.98
36.903099999999995,30.6991
37.56999999999999,126.98
41.5703,120.4586
37.56999999999999,126.98
35.0,105
64.0,26
52.0,20
22.25,114.1667
51.0,9
37.56999999999999,126.98
37.4906,127.02
37.56999999999999,126.98
37.56999999999999,126.98
50.83330000000001,4
37.56999999999999,126.98
41.94030000000001,25.5694
47.0,20
37.56999999999999,126.98
51.0,9
35.69,139.69
60.0,100
52.5,5.75
20.0,77
47.0,29
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
41.79220000000001,123.4328
10.8142,106.6438
22.25,114.1667
50.83330000000001,4
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
34.68360000000001,113.5325
37.56999999999999,126.98
22.63329999999999,120.35
25.0,45
33.69,73.0551
47.52770000000001,8.75049999999999
37.5985,126.9783
37.56999999999999,126.98
42.88329999999999,23.9167
37.56999999999999,126.98
51.7227,55.3637
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.5985,126.9783
35.870299999999986,128.5911
37.56999999999999,126.98
42.83330000000001,12.8333
23.5,121
47.0,8
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
28.599999999999994,77.2
39.9289,116.3883
49.75,15.5
37.56999999999999,126.98
37.49889999999999,126.7831
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
52.59309999999999,19.0894
45.7833,8.6833
48.0,68
37.56999999999999,126.98
35.0,105
51.0,9
39.9289,116.3883
49.0,32
47.0,20
39.0,22
35.685,139.7514
35.69,139.69
35.0,105
37.56999999999999,126.98
37.5985,126.9783
52.5,5.75
37.56999999999999,126.98
34.68360000000001,113.5325
37.56999999999999,126.98
52.0,20
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
36.66829999999999,116.9972
37.56999999999999,126.98
47.0,20
37.56999999999999,126.98
37.56999999999999,126.98
46.1833,21.3167
53.12710000000001,18.02
35.69,139.69
49.004700000000014,8.38579999999999
47.0,20
37.56999999999999,126.98
35.685,139.7514
48.860000000000014,2.34999999999999
52.0,20
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
32.0,53
37.5985,126.9783
52.5,5.75
37.56999999999999,126.98
47.33330000000001,13.3333
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
39.9289,116.3883
37.5985,126.9783
44.0,21
15.0,100
22.25,114.1667
37.56999999999999,126.98
46.0,25
39.9289,116.3883
37.56999999999999,126.98
20.0,77
61.33330000000001,22.9
37.56999999999999,126.98
49.0,32
32.0617,118.7778
37.56999999999999,126.98
49.2167,17.6667
37.56999999999999,126.98
26.96889999999999,109.7725
25.039199999999994,121.525
37.56999999999999,126.98
55.75219999999999,37.6156
35.685,139.7514
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
25.0,45
48.860000000000014,2.34999999999999
32.0,35.25
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
25.039199999999994,121.525
35.685,139.7514
32.0617,118.7778
37.56999999999999,126.98
37.56999999999999,126.98
3.1666999999999916,101.7
37.56999999999999,126.98
23.5,121
36.66829999999999,116.9972
35.69,139.69
41.79220000000001,123.4328
43.0,25
37.56999999999999,126.98
2.5,112.5
13.862200000000001,100.5134
37.56999999999999,126.98
37.56999999999999,126.98
35.685,139.7514
48.0,68
42.83330000000001,12.8333
23.5,121
37.56999999999999,126.98
39.9289,116.3883
21.033299999999997,105.85
32.0,53
35.0,105
49.0,32
37.56999999999999,126.98
49.0,32
25.039199999999994,121.525
37.56999999999999,126.98
60.0,100
47.5,19.0833
50.86670000000001,5.36670000000001
56.0,10
32.0617,118.7778
22.25,114.1667
37.56999999999999,126.98
48.860000000000014,2.34999999999999
43.0,25
35.0,105
41.83330000000001,22
22.56970000000001,88.3697
39.0,22
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
45.0428,41.9734
37.56999999999999,126.98
24.0,90
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
30.580099999999987,114.2734
37.56999999999999,126.98
37.56999999999999,126.98
32.0617,118.7778
37.56999999999999,126.98
37.5985,126.9783
37.5985,126.9783
21.033299999999997,105.85
46.0,105
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
27.99940000000001,120.6668
41.39840000000001,2.17410000000001
37.56999999999999,126.98
49.473299999999995,17.1135
12.983300000000014,77.5833
51.29669999999999,37.8417
49.0,32
62.0,10
37.56999999999999,126.98
40.76689999999999,29.9169
37.56999999999999,126.98
43.879999999999995,125.3228
24.0,90
37.56999999999999,126.98
37.56999999999999,126.98
39.0,22
36.903099999999995,30.6991
25.039199999999994,121.525
49.75,6.16669999999999
47.33330000000001,13.3333
42.83330000000001,12.8333
49.0,32
37.56999999999999,126.98
37.5985,126.9783
48.860000000000014,2.34999999999999
62.0,10
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
25.039199999999994,121.525
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
59.33330000000001,18.05
39.9289,116.3883
31.933899999999994,34.9856
37.56999999999999,126.98
56.0,10
37.56999999999999,126.98
37.56999999999999,126.98
35.7167,140.65
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
37.5985,126.9783
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
47.28989999999999,7.94730000000001
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
51.0,9
37.5985,126.9783
46.19560000000001,6.1481
60.0,100
23.5,121
37.56999999999999,126.98
50.83330000000001,4
48.71940000000001,44.5018
22.533299999999997,114.1333
37.5985,126.9783
48.150000000000006,11.5833
41.0,75
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
36.66829999999999,116.9972
37.5985,126.9783
52.5,5.75
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
22.25,114.1667
35.69,139.69
13.083300000000008,80.2833
47.0,20
39.9289,116.3883
25.039199999999994,121.525
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
39.9289,116.3883
36.66829999999999,116.9972
35.69,139.69
22.533299999999997,114.1333
37.56999999999999,126.98
39.9289,116.3883
23.5,121
25.039199999999994,121.525
37.56999999999999,126.98
25.039199999999994,121.525
37.56999999999999,126.98
37.5985,126.9783
27.0,30
32.0617,118.7778
37.56999999999999,126.98
23.5,121
37.56999999999999,126.98
37.56999999999999,126.98
27.99940000000001,120.6668
36.66829999999999,116.9972
37.5985,126.9783
35.0,105
43.0,25
39.0,22
37.56999999999999,126.98
3.5833000000000084,98.6667
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
24.0,54
32.0,53
37.56999999999999,126.98
62.0,10
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
12.983300000000014,77.5833
25.039199999999994,121.525
37.56999999999999,126.98
23.5,121
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
30.0,70
42.83330000000001,12.8333
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
23.5,121
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
41.5703,120.4586
46.0,105
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
51.233300000000014,0.016699999999986
55.75219999999999,37.6156
42.83330000000001,12.8333
59.89439999999999,30.2642
37.56999999999999,126.98
51.16669999999999,4.40000000000001
37.56999999999999,126.98
37.56999999999999,126.98
25.039199999999994,121.525
52.59309999999999,19.0894
37.56999999999999,126.98
31.045600000000007,121.3997
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
47.0,8
34.91669999999999,33.6292
37.56999999999999,126.98
37.56999999999999,126.98
35.192800000000005,128.0847
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
37.5985,126.9783
39.0,22
30.66669999999999,104.0667
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
35.0,105
37.56999999999999,126.98
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
47.33330000000001,13.3333
20.856099999999998,106.6822
45.16669999999999,15.5
37.56999999999999,126.98
60.0,100
48.860000000000014,2.34999999999999
49.0,32
47.0,8
39.0,35
22.533299999999997,114.1333
39.9289,116.3883
44.4333,26.1
51.0,9
37.56999999999999,126.98
35.0,105
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
23.5,121
37.56999999999999,126.98
37.56999999999999,126.98
52.248700000000014,5.2302
23.5,121
34.68639999999999,135.52
37.56999999999999,126.98
35.85579999999999,14.5331
48.860000000000014,2.34999999999999
51.0,9
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
52.59309999999999,19.0894
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
22.25,114.1667
35.0,105
37.56999999999999,126.98
37.5985,126.9783
46.0,25
37.5985,126.9783
35.685,139.7514
3.1666999999999916,101.7
22.25,114.1667
37.56999999999999,126.98
51.0,9
35.0,105
60.0,100
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
23.11670000000001,113.25
46.578900000000004,19.3939
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
62.0,15
37.5985,126.9783
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
32.0617,118.7778
10.0,8
39.9289,116.3883
37.56999999999999,126.98
48.150000000000006,11.5833
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
62.0,10
37.56999999999999,126.98
29.337500000000006,47.6581
22.63329999999999,120.35
37.5985,126.9783
41.39840000000001,2.17410000000001
37.56999999999999,126.98
37.56999999999999,126.98
41.13919999999999,22.5025
48.86670000000001,2.33330000000001
52.08330000000001,7.3167
37.56999999999999,126.98
47.33330000000001,13.3333
37.56999999999999,126.98
37.5985,126.9783
42.83330000000001,12.8333
50.016400000000004,22.6778
39.9289,116.3883
37.56999999999999,126.98
62.0,10
47.0,20
37.56999999999999,126.98
52.59309999999999,19.0894
50.0061,20.9553
37.56999999999999,126.98
50.83330000000001,4
52.0,20
37.56999999999999,126.98
52.0,20
23.11670000000001,113.25
31.5,34.75
37.56999999999999,126.98
51.5333,0.699999999999989
39.0,22
37.56999999999999,126.98
60.0,100
30.66669999999999,104.0667
37.56999999999999,126.98
60.0,100
60.0,100
56.0,24
38.095699999999994,43.2574
52.66399999999999,4.82730000000001
18.0,105
51.0,9
